idProducto,nomProducto,costo,iva
954,Zapatos de lona,559994,3919958
923,Bono Regalo,577244,7504172
180,Pantalon,361593,3615930
359,Shorts de playa,240025,1920200
542,Bono Regalo,289993,1449965
28,Pijama de algodón,282132,5078376
336,Camisa Basica,288775,2598975
885,Chaqueta vaquera,329643,0
216,Falda plisada,312124,3433364
650,Calcetines de algodón,195285,976425
556,Zapatillas de casa,255228,1020912
775,Pantalon,181671,726684
469,Mono corto,380915,0
629,Sudadera ligera,225749,2257490
508,Pantalon,206735,413470
893,Botas de montaña,356949,1070847
617,Pijama de algodón,186332,186332
186,Vestido de noche,158624,158624
787,Shorts de playa,254851,2293659
73,Anillo de diamantes,583889,11093891
728,Gorros de baño,414009,2484054
965,Buso,381736,3053888
688,Bono Regalo,491421,3931368
202,Gorros de baño,478926,3831408
504,Abrigo largo,426112,6817792
396,Pantalones cargo,564004,3948028
805,Leggings deportivos,583992,4087944
254,Blusa estampada,530090,7951350
908,Zapatos de tacón,263471,3425123
774,Jersey de lana,393796,7088328
671,Mochila,169921,3228499
627,Gorro de lana,536608,8585728
424,Corbata de seda,586850,5868500
828,Vestido,448591,1345773
122,Sombrero de verano,497712,497712
649,Traje de baño,294621,3240831
924,Camisa a rayas,373308,6719544
123,Leggings deportivos,228183,4335477
937,Sudadera con capucha,175320,1753200
722,Anillo de diamantes,531713,9039121
718,Chaqueta vaquera,293652,293652
758,Camiseta polo,433823,433823
336,Reloj Caballero,153734,1229872
441,Reloj de pulsera,325772,0
945,Short,403977,5655678
361,Zapatos de vestir,439586,7033376
7,Chaqueta de cuero,168216,504648
867,Chándal,180808,180808
15,Cartera,265199,1060796
671,Chaqueta de invierno,525403,4728627
177,Bolso de mano,312760,1251040
24,Cinturón de cuero,341996,3761956
189,Botas de montaña,381836,5727540
353,Vestido elegante,584493,6429423
422,Pantalon,456078,8209404
632,Chaqueta de invierno,362820,5442300
884,Correa,441103,441103
155,Mono corto,492866,2464330
47,Correa,427657,2565942
301,Pines (accesorios),389378,7398182
501,Shorts de playa,537082,5907902
666,Sombrero de verano,393500,7476500
922,Bolso de mano,547108,10395052
481,Sudadera con capucha,372642,1117926
686,Shorts de playa,487750,1951000
193,Zapatos deportivos,569466,3986262
719,Blusa estampada,558569,8378535
991,Camisa Polo,456535,0
39,Pantalon,273769,4380304
194,Pantalon,281309,3938326
438,Camisa a rayas,260943,260943
128,Vestido de verano,531657,4784913
705,Camisa Basica,573323,0
121,Sudadera,575474,4603792
191,Camiseta polo,298128,894384
297,Gorro de lana,345261,0
472,Medias Tobilleras,564785,4518280
167,Gorros de baño,310034,4340476
53,Camisa Cuello V,577766,0
460,Shorts de playa,215517,2801721
399,Shorts de playa,192760,1927600
919,Mono corto,333677,667354
333,Zapatos de lona,501159,4510431
952,Vestido de verano,186009,2604126
269,Corbata de seda,277790,5000220
250,Traje de baño,400872,7215696
973,Sudadera,434583,869166
354,Vestido elegante,379528,0
249,Medias Tobilleras,466296,932592
256,Camiseta básica,481439,8665902
213,Bono Regalo,162131,648524
869,Short,291593,2332744
643,Jersey de lana,266141,3193692
669,Zapatos de tacón,376271,0
428,Pañuelo de seda,441776,6626640
337,Traje de baño,501100,6514300
574,Chaleco acolchado,246450,3203850
114,Camiseta de tirantes,210517,1473619
73,Camisa Polo,428044,1712176
375,Vestido de verano,388700,1554800
955,Chaqueta Cuero Caballero,190850,2099350
681,Chándal,411257,6580112
402,Chaqueta Cuero Dama,166235,2825995
632,Sudadera ligera,575447,10933493
399,Chaqueta vaquera,289688,1448440
476,Vestido de verano,517025,6204300
204,Blusa,441443,3531544
216,Short,166980,1836780
381,Bolso de mano,159911,2078843
557,Pantalones cargo,506378,3544646
13,Vestido de noche,565904,3395424
696,Cordones,191086,764344
485,Corbata de seda,343310,2746480
771,Pijama de algodón,255103,2551030
920,Camiseta de tirantes,256011,2304099
148,Sudadera con capucha,167710,1677100
478,Calcetines de algodón,324353,3567883
85,Camiseta de tirantes,497616,0
418,Chaleco acolchado,209320,2511840
364,Calcetines de algodón,507220,9637180
20,Zapatos deportivos,335178,4022136
303,Sudadera con capucha,543119,6517428
105,Chaqueta Cuero Caballero,153375,0
949,Camisa Polo,534359,2137436
340,Mono corto,479743,7196145
791,Pantalones vaqueros,535512,9639216
302,Camiseta básica,186422,2237064
684,Camisa Basica,295816,2366528
814,Chándal,239239,3588585
53,Pantalones cortos,591075,4728600
685,Short,311423,2179961
77,Bolso de mano,286743,3727659
708,Chaqueta vaquera,357451,714902
550,Gorra,517380,9312840
388,Chaqueta de invierno,233285,4432415
844,Gorro de lana,201947,3029205
809,Pantalones cortos,567967,8519505
919,Sombrero de verano,438921,6144894
209,Camisa Cuello V,492071,8365207
422,Sombrero de verano,555346,7219498
649,Chándal,542180,542180
532,Camisa a rayas,385975,5403650
622,Pijama de algodón,548416,4935744
530,Zapatos de lona,163527,1962324
327,Short,547014,10393266
381,Reloj Caballero,201455,3223280
846,Camisa a rayas,491304,3439128
221,Gorros de baño,460427,2302135
57,Pantalones vaqueros,263074,2367666
512,Jersey de lana,210984,3164760
658,Chaqueta Cuero Dama,402611,805222
766,Mochila,248508,4721652
496,Gorra,425342,4253420
905,Cordones,569658,6266238
9,Cinturón de cuero,515510,8248160
222,Bono Regalo,313530,5016480
105,Sudadera ligera,156923,627692
307,Pijama de algodón,231948,1623636
515,Gorros de baño,468242,4214178
198,Blusa,589986,1769958
133,Anillo de diamantes,587706,5289354
435,Blusa estampada,179429,1794290
987,Mono corto,233622,3504330
522,Reloj Dama,437264,4809904
826,Gorro de esquí,401511,1204533
75,Mochila,383686,3836860
327,Cinturón de cuero,485554,3398878
197,Cartera,358291,2149746
880,Botas de montaña,331905,995715
521,Abrigo largo,582524,3495144
491,Chaqueta de cuero,384192,6915456
402,Chaqueta de cuero,454942,6369188
649,Gorro de esquí,261326,3919890
324,Zapatos de vestir,584330,584330
329,Chaleco acolchado,438488,2192440
510,Vestido de verano,493703,3949624
454,Reloj Caballero,290945,4364175
292,Medias Largas,315383,5361511
326,Camiseta polo,562723,2250892
119,Mochila,292325,2630925
769,Bono Regalo,293503,1761018
340,Chándal,410005,410005
608,Vestido,431864,431864
484,Camisa Basica,323041,3553451
526,Chándal,564175,3949225
588,Bono Regalo,342851,2742808
109,Pantalones vaqueros,519132,5191320
837,Blusa estampada,153531,153531
632,Camisa Polo,418457,5858398
249,Pañuelo de seda,363967,6187439
972,Leggings deportivos,262976,4996544
544,Bono Regalo,488510,6839140
723,Mono corto,524631,2098524
445,Traje de baño,522835,6274020
366,Chaqueta Cuero Dama,364060,6189020
523,Camisa Polo,569474,5694740
855,Zapatillas de casa,361654,3616540
752,Chaqueta de cuero,421070,4210700
161,Vestido elegante,507754,3046524
546,Gorra,229695,689085
485,Pantalones cargo,261489,3660846
324,Sudadera,188601,0
93,Bono Regalo,585066,9946122
841,Chaqueta Cuero Caballero,264222,1321110
130,Sudadera ligera,372142,4093562
328,Bono Regalo,385564,5783460
151,Gorro de lana,596275,6559025
396,Reloj de pulsera,562495,562495
402,Chaqueta de invierno,227545,3868265
104,Cordones,409137,2454822
599,Bono Regalo,371281,3712810
762,Buso,218328,0
488,Chaqueta Cuero Dama,225650,1579550
696,Chaqueta Cuero Caballero,440241,0
627,Cartera,348081,3132729
770,Pines (accesorios),594122,0
28,Mono corto,403282,1209846
456,Botas de montaña,416545,7914355
533,Camisa Polo,548266,8223990
431,Mochila,486554,7784864
257,Reloj Dama,421445,842890
382,Reloj de pulsera,324596,3895152
316,Chaleco acolchado,362611,5076554
606,Zapatos de tacón,492662,0
327,Chaqueta de invierno,419566,7132622
431,Chaqueta vaquera,570144,9692448
688,Gorra,574141,7463833
989,Medias Tobilleras,315256,5989864
639,Zapatos deportivos,492954,6901356
657,Botas de montaña,433750,1301250
874,Sombrero de verano,246392,4681448
579,Corbata de seda,410479,5746706
818,Mono corto,264723,4235568
305,Corbata de seda,193411,3287987
357,Bono Regalo,480465,5765580
397,Camiseta de tirantes,253430,4815170
271,Vestido,470093,3290651
343,Bikini,229571,229571
704,Chaqueta de cuero,486659,1459977
217,Pines (accesorios),444277,2221385
592,Gorra,295665,4434975
715,Bolso de mano,255220,3828300
331,Sombrero de verano,470618,6588652
703,Abrigo largo,268724,2687240
778,Reloj de pulsera,454009,3178063
404,Gorra,244619,3913904
37,Pañuelo de seda,558574,7261462
363,Bufanda de lana,561714,5617140
283,Reloj Caballero,584191,4673528
849,Leggings deportivos,500976,9017568
101,Mochila,562214,4497712
677,Cartera,287694,1150776
776,Camisa a rayas,314153,2199071
396,Gorra,269230,3769220
753,Medias Tobilleras,573278,6879336
793,Pantalones cargo,470411,8467398
540,Chaleco acolchado,150242,300484
46,Chaleco acolchado,467922,2807532
908,Bono Regalo,438419,1753676
718,Vestido,248121,2481210
38,Blusa de seda,246231,0
903,Blusa de seda,355777,2490439
702,Zapatos de tacón,255178,0
431,Medias Tobilleras,507858,4062864
174,Pines (accesorios),589591,7075092
268,Leggings deportivos,509654,1019308
984,Camisa a rayas,541608,541608
630,Sombrero de verano,382572,5356008
810,Cinturón de cuero,308555,2159885
694,Cinturón de cuero,242329,1696303
321,Camiseta de tirantes,259753,3117036
907,Bolso de mano,546432,1092864
329,Zapatos deportivos,173283,1386264
483,Abrigo largo,445760,6686400
959,Short,330940,5956920
561,Pantaloneta,175867,1582803
318,Pantalones cortos,331008,2979072
391,Abrigo largo,194864,1169184
843,Falda plisada,272502,272502
599,Vestido elegante,440569,3965121
231,Camisa Cuello V,496267,7444005
274,Gorro de esquí,275171,0
885,Bikini,326552,4898280
288,Anillo de diamantes,221985,2885805
190,Gorra,303694,0
202,Medias Largas,371894,1487576
410,Bono Regalo,456901,4569010
33,Blusa,461756,6926340
945,Pines (accesorios),507986,5587846
744,Gorros de baño,160385,801925
743,Reloj de pulsera,532719,0
165,Gorra,293022,3516264
42,Zapatillas de casa,349134,2443938
512,Sudadera ligera,337794,5742498
648,Blusa estampada,382658,0
1000,Sudadera ligera,586606,5866060
356,Chaqueta de invierno,555671,9446407
481,Camisa a rayas,364309,1092927
681,Medias Largas,374228,5613420
546,Vestido de noche,308770,2778930
670,Sombrero de verano,591938,5919380
62,Blusa de seda,559161,8946576
543,Pijama de algodón,471473,4714730
377,Camisa Basica,278605,5014890
55,Camiseta polo,596516,2386064
962,Shorts de playa,150851,1961063
898,Chándal,471138,6124794
966,Camisa Cuello V,502102,5523122
631,Calcetines de algodón,295691,0
191,Camisa Polo,544342,6532104
366,Camisa Cuello V,279135,5024430
51,Pantaloneta,237975,951900
569,Sudadera,254542,4327214
712,Sombrero de verano,426004,426004
347,Buso,352083,3168747
583,Chaqueta Cuero Dama,324845,974535
73,Zapatos de tacón,210381,2103810
910,Leggings deportivos,584567,5261103
231,Chaqueta de invierno,183267,3115539
792,Camisa a rayas,467197,4204773
625,Calcetines de algodón,349832,6646808
285,Gorro de esquí,350520,3505200
916,Zapatos de vestir,228000,228000
116,Gorros de baño,536697,0
359,Pantalones de yoga,508072,9653368
29,Shorts de playa,300879,2707911
814,Camisa Basica,413543,0
802,Medias Tobilleras,389273,778546
263,Reloj Caballero,250443,2754873
880,Gorro de esquí,486661,486661
18,Vestido de noche,327700,4587800
918,Blusa,355216,710432
264,Medias Largas,299990,5699810
778,Pines (accesorios),158893,1906716
817,Gorros de baño,295658,2069606
559,Correa,459159,8724021
530,Vestido de noche,244831,979324
984,Sudadera,298748,2091236
375,Pantalon,484527,2907162
319,Falda plisada,543703,8155545
273,Reloj Dama,276187,1933309
729,Camisa Polo,249181,996724
707,Pañuelo de seda,362955,6170235
143,Zapatos,170197,1191379
763,Chaqueta Cuero Caballero,595008,595008
132,Pantaloneta,548817,8232255
333,Chaqueta de cuero,428195,2140975
253,Cartera,240861,3612915
662,Mochila,434799,8261181
570,Anillo de diamantes,224575,2470325
646,Pantalon,273779,2737790
527,Blusa,220808,1987272
467,Vestido de verano,496235,6947290
859,Gorro de lana,544092,4896828
308,Cinturón de cuero,562606,6188666
494,Gafas de sol,203318,3659724
149,Bono Regalo,373070,5969120
295,Sudadera ligera,559386,6153246
707,Pantalon,218938,0
235,Blusa de seda,285537,4283055
353,Bono Regalo,460571,8290278
308,Camiseta básica,425386,425386
428,Abrigo largo,490497,5395467
289,Chaleco acolchado,416320,2497920
690,Pantalones cargo,568481,9664177
32,Vestido,448206,1344618
562,Pantalon,554192,5541920
466,Camisa a rayas,486687,4866870
743,Pantalones cortos,436846,436846
288,Blusa estampada,445647,6239058
566,Camiseta de tirantes,268102,3217224
467,Vestido de verano,290119,2030833
86,Chaqueta vaquera,545552,4364416
944,Pañuelo de seda,187704,1689336
492,Blusa estampada,381129,6098064
333,Camisa a rayas,321114,5137824
884,Reloj Dama,502275,502275
494,Mochila,281909,5074362
858,Gorro de esquí,171641,2059692
312,Pantaloneta,351537,4218444
799,Sudadera con capucha,455196,910392
354,Termo,464936,1859744
666,Chaqueta vaquera,324004,3240040
160,Corbata de seda,175431,2456034
985,Reloj Dama,174229,2961893
6,Pantalones de yoga,563900,3947300
667,Blusa,529946,529946
710,Short,285806,1429030
683,Chaqueta de cuero,391785,7052130
597,Cordones,372996,7086924
893,Gorro de lana,206557,2065570
568,Chaleco acolchado,518296,9847624
624,Camisa Cuello V,189066,2646924
643,Calcetines de algodón,428617,5143404
532,Chaleco acolchado,439568,4395680
974,Bolso de mano,270322,4865796
499,Vestido de verano,542063,2710315
496,Correa,240437,4327866
503,Camisa Basica,553450,2767250
248,Medias Largas,192359,2693026
78,Vestido,150095,1951235
819,Termo,175820,2109840
744,Chándal,186842,373684
75,Gorro de lana,433881,1735524
976,Corbata de seda,238238,2382380
958,Bikini,411583,1646332
461,Zapatos de tacón,415742,2078710
336,Zapatos de lona,276614,1936298
315,Vestido,250348,1752436
927,Medias Tobilleras,358251,4299012
864,Corbata de seda,338331,4736634
870,Vestido de noche,473733,3789864
879,Zapatos,583946,7007352
943,Termo,181021,724084
679,Reloj de pulsera,570883,2854415
261,Vestido,159998,799990
193,Botas de montaña,538137,4305096
23,Cartera,406536,3252288
753,Chaqueta de invierno,282804,282804
562,Sudadera ligera,266662,2133296
544,Cartera,418535,837070
208,Pantalones vaqueros,161159,1611590
951,Gorros de baño,227257,0
406,Vestido elegante,275457,3580941
497,Falda plisada,563755,7892570
154,Pantaloneta,468349,936698
293,Falda plisada,233024,2796288
846,Camisa a rayas,307198,4300772
475,Zapatos deportivos,249175,498350
686,Correa,199794,1398558
537,Bono Regalo,579832,6378152
137,Falda plisada,349683,1049049
852,Chaqueta vaquera,287485,3449820
376,Chaleco acolchado,398362,5975430
572,Chaqueta vaquera,158116,1106812
396,Bufanda de lana,438250,2629500
487,Mochila,283461,0
363,Sudadera ligera,418200,0
310,Chaqueta de invierno,377683,6798294
326,Reloj de pulsera,197739,2768346
16,Medias Largas,269703,2697030
425,Gorra,501595,5517545
937,Buso,570889,10846891
173,Chaqueta Cuero Dama,586870,6455570
845,Vestido,511628,5116280
879,Pantaloneta,263169,526338
839,Vestido elegante,329431,658862
910,Pantalones de yoga,209353,1256118
760,Gorro de esquí,473808,8528544
379,Botas de montaña,410014,5740196
985,Pines (accesorios),435300,5658900
584,Jersey de lana,480625,1441875
668,Reloj de pulsera,372726,745452
944,Reloj Dama,486364,8268188
635,Chándal,259444,1037776
548,Sombrero de verano,396054,3564486
605,Cartera,458182,3207274
705,Cartera,474040,0
256,Pantaloneta,292991,5566829
284,Chaqueta Cuero Dama,450629,1351887
140,Calcetines de algodón,445274,2226370
718,Camiseta básica,348067,3132603
145,Reloj de pulsera,504907,9593233
74,Bolso de mano,245290,735870
573,Camiseta polo,308540,308540
860,Blusa de seda,248301,0
241,Cinturón de cuero,349117,349117
892,Abrigo largo,422010,1688040
397,Mono corto,372682,3354138
456,Gafas de sol,198217,594651
888,Blusa de seda,489328,489328
428,Camiseta de tirantes,363372,363372
28,Cordones,320574,4488036
258,Pantalones vaqueros,295590,4433850
534,Camiseta de tirantes,211115,844460
142,Calcetines de algodón,173092,1038552
522,Termo,555891,9450147
658,Falda plisada,174520,2966840
602,Camisa Polo,230418,691254
413,Camiseta de tirantes,179021,2148252
103,Gorra,367218,3304962
892,Chaqueta vaquera,295701,3844113
23,Zapatos,526941,0
823,Zapatos de tacón,332898,3328980
376,Chaqueta Cuero Dama,544531,2722655
12,Camiseta de tirantes,186249,2421237
39,Jersey de lana,489470,5873640
834,Gorro de esquí,281268,843804
736,Falda plisada,264431,1057724
136,Sombrero de verano,304207,1825242
399,Pijama de algodón,538454,10230626
511,Traje de baño,389518,5842770
758,Pantaloneta,521345,2085380
646,Falda plisada,175315,1577835
459,Pantalones de yoga,565474,4523792
600,Short,317999,953997
820,Gafas de sol,457231,8687389
576,Reloj Caballero,273273,3006003
607,Chaqueta de invierno,501477,1504431
988,Sombrero de verano,240718,4332924
946,Zapatos,308947,5869993
510,Mono corto,405332,5269316
107,Mono corto,551201,8268015
553,Camiseta de tirantes,478330,6696620
152,Cinturón de cuero,366316,4395792
205,Botas de montaña,501790,5519690
85,Gafas de sol,198726,596178
63,Chaqueta vaquera,553866,6646392
964,Camisa a rayas,447390,0
761,Shorts de playa,316801,3168010
209,Corbata de seda,232979,1164895
272,Vestido,342159,2737272
967,Sudadera ligera,455604,5922852
110,Anillo de diamantes,506020,2024080
77,Zapatos de vestir,399057,1197171
815,Reloj Dama,208163,3122445
137,Zapatos deportivos,294715,0
894,Gorro de esquí,203337,1830033
327,Mono corto,400558,1201674
390,Camiseta básica,181858,2364154
541,Gorro de esquí,164516,2138708
448,Blusa de seda,283384,1416920
200,Zapatillas de casa,218207,0
925,Sombrero de verano,409239,0
672,Vestido elegante,184653,184653
973,Chaqueta de cuero,409939,4919268
48,Pantalones vaqueros,291123,1164492
846,Zapatos de vestir,246737,2714107
487,Zapatillas de casa,380194,0
639,Chaqueta Cuero Dama,260874,2086992
928,Mochila,160202,0
767,Chándal,274919,3848866
950,Calcetines de algodón,163441,2124733
781,Corbata de seda,460752,4146768
698,Falda plisada,308100,2156700
593,Chándal,395280,6719760
374,Camisa Basica,368769,0
861,Chaqueta de invierno,354402,2835216
422,Termo,561266,9541522
612,Gorra,457475,914950
406,Zapatos de vestir,414081,3312648
8,Reloj Caballero,231352,2082168
965,Reloj de pulsera,209838,3777084
731,Cinturón de cuero,524202,4717818
343,Camisa Cuello V,280296,3363552
617,Sudadera ligera,179876,1079256
930,Pantalones cortos,411031,4932372
82,Abrigo largo,426808,1280424
462,Sudadera con capucha,255951,255951
470,Cordones,176418,882090
651,Camisa Basica,545123,7086599
840,Pantalones vaqueros,461105,7838785
445,Mono corto,248408,3229304
914,Blusa de seda,598999,10781982
731,Camiseta de tirantes,245354,981416
399,Vestido elegante,186311,558933
860,Reloj Caballero,497414,3979312
282,Vestido de noche,234258,3748128
797,Pantalones cargo,474144,1422432
612,Gorra,339632,1698160
788,Abrigo largo,418949,0
333,Vestido elegante,495780,1487340
267,Sudadera con capucha,425113,4251130
496,Bikini,214890,1504230
682,Medias Tobilleras,509694,3567858
690,Vestido de verano,274945,3024395
388,Blusa,176619,2649285
809,Jersey de lana,329381,3623191
540,Gorra,528046,5280460
560,Blusa estampada,218981,437962
827,Calcetines de algodón,290511,5519709
840,Gorro de lana,484365,5328015
206,Zapatos deportivos,388453,1165359
635,Medias Largas,455160,910320
429,Camiseta básica,281518,3941252
330,Cordones,301282,602564
438,Short,334953,3014577
54,Camisa Cuello V,173026,519078
356,Vestido de noche,529678,4237424
478,Falda plisada,378704,0
255,Blusa,492051,1968204
951,Vestido,420834,2945838
55,Leggings deportivos,551943,2207772
93,Chándal,439904,6598560
930,Reloj Caballero,480524,3363668
244,Reloj de pulsera,372963,3729630
11,Pines (accesorios),285581,2284648
823,Correa,432833,3029831
616,Chaleco acolchado,366128,5858048
754,Bikini,290222,0
328,Gorro de esquí,448327,3586616
754,Cartera,435194,435194
333,Sombrero de verano,212456,2124560
661,Chaqueta de invierno,234140,2341400
514,Short,201469,2820566
940,Blusa estampada,564196,1128392
884,Vestido de verano,469536,6573504
449,Chándal,327371,0
646,Mono corto,414026,4140260
105,Camisa Polo,443097,1329291
647,Bikini,192207,768828
319,Reloj Caballero,598391,2393564
633,Zapatos deportivos,570743,7419659
643,Reloj de pulsera,512956,3077736
214,Medias Largas,164816,164816
142,Pantalon,381702,2671914
956,Pañuelo de seda,420651,7571718
200,Bolso de mano,439597,439597
154,Medias Tobilleras,269990,3779860
601,Falda plisada,302294,0
416,Pantalones cargo,504536,4540824
610,Bolso de mano,314903,0
483,Correa,539840,3778880
87,Blusa de seda,579267,3475602
413,Buso,369520,2217120
398,Blusa,345035,0
425,Buso,475577,7609232
901,Sudadera con capucha,518745,1037490
168,Camisa Polo,198213,1783917
813,Pantalon,555661,10557559
960,Camiseta básica,247936,3719040
298,Camiseta de tirantes,286251,0
646,Reloj Caballero,224335,897340
371,Gorros de baño,538278,3767946
975,Anillo de diamantes,264749,4235984
692,Camisa Polo,228028,2052252
216,Sombrero de verano,513410,4107280
232,Chaleco acolchado,382587,6886566
561,Gorra,271361,1356805
752,Corbata de seda,416570,0
80,Pines (accesorios),208876,1253256
393,Gorros de baño,254332,4832308
268,Chaqueta de invierno,444050,3996450
77,Chaleco acolchado,564506,10161108
773,Zapatos deportivos,456985,7768745
482,Short,252794,2527940
264,Mono corto,573852,5164668
529,Chaleco acolchado,549653,2198612
231,Termo,464058,8817102
147,Sudadera,326765,2287355
120,Calcetines de algodón,465592,4190328
261,Abrigo largo,200923,3214768
93,Anillo de diamantes,338835,2710680
627,Termo,315898,1579490
220,Correa,240129,960516
418,Pines (accesorios),180102,900510
128,Chaleco acolchado,437230,4372300
663,Traje de baño,355150,710300
250,Gafas de sol,413838,5379894
406,Blusa,381833,6872994
627,Leggings deportivos,310776,5904744
979,Medias Tobilleras,453346,5440152
426,Gorro de lana,414953,7469154
393,Jersey de lana,279375,0
478,Pantalones vaqueros,556119,2224476
985,Pañuelo de seda,557009,4456072
82,Reloj de pulsera,498745,5984940
442,Chaqueta Cuero Caballero,372404,6703272
738,Short,219067,1314402
390,Camiseta polo,503867,2519335
172,Gorro de esquí,328774,1972644
333,Pantalones de yoga,399770,2798390
979,Pantaloneta,413042,4956504
437,Chaqueta Cuero Caballero,545041,8175615
26,Vestido,335695,5035425
414,Sudadera,278734,1393670
701,Reloj Caballero,564631,5081679
452,Buso,499050,4491450
746,Zapatos de vestir,553078,7190014
154,Gorro de lana,448974,4938714
336,Zapatillas de casa,276712,4427392
164,Sombrero de verano,415487,6647792
866,Zapatos de lona,427470,427470
903,Sudadera ligera,179751,1797510
812,Chaqueta de cuero,226330,2036970
28,Termo,424265,1697060
393,Pañuelo de seda,447241,8050338
534,Camisa Cuello V,288444,4326660
614,Camisa Cuello V,485969,6317597
177,Pantalones cargo,185581,371162
83,Termo,488893,1466679
952,Gafas de sol,260649,521298
875,Sudadera con capucha,310095,3721140
522,Pantalones de yoga,181883,545649
364,Zapatos de vestir,459292,6430088
640,Reloj Caballero,239442,239442
941,Sudadera con capucha,248022,2232198
92,Zapatos de vestir,306789,3374679
504,Cinturón de cuero,214019,642057
15,Camiseta polo,393366,3146928
460,Reloj Caballero,334833,5692161
204,Medias Tobilleras,550904,10467176
375,Pijama de algodón,489142,3913136
280,Medias Largas,260019,2340171
286,Reloj Dama,577858,5778580
246,Chaqueta de invierno,550997,1652991
572,Gorros de baño,563384,3943688
44,Camisa Polo,430715,861430
365,Blusa de seda,485181,1455543
665,Zapatos de vestir,204335,1021675
283,Chándal,579076,9844292
765,Bolso de mano,205632,1645056
496,Sudadera ligera,587351,5286159
851,Traje de baño,549510,6594120
219,Chaqueta de cuero,375267,4127937
343,Blusa de seda,199101,3583818
331,Reloj Caballero,303669,3947697
983,Medias Tobilleras,286663,1146652
466,Anillo de diamantes,386263,4248893
179,Jersey de lana,507063,1014126
153,Shorts de playa,541779,8126685
371,Reloj de pulsera,562363,8435445
219,Jersey de lana,287957,287957
20,Shorts de playa,520953,5209530
734,Medias Largas,404115,404115
462,Sombrero de verano,571735,8576025
152,Chaqueta de cuero,246588,0
557,Zapatos de lona,465736,8848984
321,Camisa a rayas,468201,4682010
124,Pantalones cargo,162369,2597904
9,Zapatos de lona,575258,9204128
679,Gorro de lana,230472,1152360
925,Correa,505580,3539060
156,Reloj Dama,305525,2444200
905,Botas de montaña,318947,1913682
581,Cartera,312038,4680570
211,Bikini,208434,1459038
451,Bolso de mano,330246,660492
855,Camiseta de tirantes,283309,1416545
270,Medias Tobilleras,325522,325522
693,Zapatos de vestir,187268,2621752
610,Camisa Basica,597876,8370264
347,Bolso de mano,318165,2545320
483,Pañuelo de seda,317863,2860767
685,Chaqueta vaquera,305290,3663480
862,Chaqueta Cuero Dama,373325,4106575
808,Cordones,416014,4160140
666,Zapatos,395659,5143567
539,Zapatos de lona,240997,3132961
778,Falda plisada,220518,1102590
888,Gorros de baño,425151,4251510
633,Zapatos de tacón,357051,4641663
605,Chaqueta de cuero,556921,2227684
594,Zapatos de tacón,583028,2332112
760,Cordones,297474,4164636
761,Chaqueta vaquera,423080,7615440
79,Gorro de lana,172758,1209306
103,Leggings deportivos,341853,1025559
288,Calcetines de algodón,479299,7668784
723,Buso,396876,7540644
668,Vestido de verano,206736,3307776
731,Blusa estampada,512682,512682
779,Mochila,378061,0
382,Sombrero de verano,353974,2477818
670,Bono Regalo,500439,2001756
87,Buso,204154,204154
223,Cinturón de cuero,452049,7684833
